2026-08-20 12:58:15,362 | INFO | HHHPareto | Methods: ['swiss', 'mod', 'rs', 'args', 'bon', 'base', 'swiss_no_cbn'] | Grid: symmetric7 (7 configs) | Shard 2/8
2026-08-20 12:58:15,363 | INFO | HHHPareto | Evaluating 8 prompts (shard 2/8)
2026-08-20 20:39:00,197 | INFO | HHHPareto | [base] config w_help100_hone000_harm000 ...
2026-08-20 20:40:42,104 | INFO | HHHPareto | [base] w_help100_hone000_harm000 → 8 responses written
2026-08-20 20:40:42,104 | INFO | HHHPareto | [base] config w_help000_hone100_harm000 ...
2026-08-20 20:42:35,033 | INFO | HHHPareto | [base] w_help000_hone100_harm000 → 8 responses written
2026-08-20 20:42:35,033 | INFO | HHHPareto | [base] config w_help000_hone000_harm100 ...
2026-08-20 20:44:15,439 | INFO | HHHPareto | [base] w_help000_hone000_harm100 → 8 responses written
2026-08-20 20:44:15,440 | INFO | HHHPareto | [base] config w_help050_hone050_harm000 ...
2026-08-20 20:45:58,467 | INFO | HHHPareto | [base] w_help050_hone050_harm000 → 8 responses written
2026-08-20 20:45:58,467 | INFO | HHHPareto | [base] config w_help050_hone000_harm050 ...
2026-08-20 20:47:27,438 | INFO | HHHPareto | [base] w_help050_hone000_harm050 → 8 responses written
2026-08-20 20:47:27,438 | INFO | HHHPareto | [base] config w_help000_hone050_harm050 ...
2026-08-20 20:48:58,326 | INFO | HHHPareto | [base] w_help000_hone050_harm050 → 8 responses written
2026-08-20 20:48:58,326 | INFO | HHHPareto | [base] config w_help033_hone033_harm033 ...
2026-08-20 20:50:51,605 | INFO | HHHPareto | [base] w_help033_hone033_harm033 → 8 responses written
2026-08-20 20:50:51,606 | INFO | HHHPareto | [swiss_no_cbn] config w_help100_hone000_harm000 ...
2026-08-20 20:56:14,651 | INFO | Model_mechanics.elo_swiss_multi_blade_mode_b | All candidate steps empty (EOS). Stopping.
2026-08-20 21:26:04,219 | INFO | HHHPareto | [swiss_no_cbn] w_help100_hone000_harm000 → 8 responses written
2026-08-20 21:26:04,219 | INFO | HHHPareto | [swiss_no_cbn] config w_help000_hone100_harm000 ...
2026-08-20 21:58:42,853 | INFO | Model_mechanics.elo_swiss_multi_blade_mode_b | All candidate steps empty (EOS). Stopping.
2026-08-20 21:58:42,930 | INFO | HHHPareto | [swiss_no_cbn] w_help000_hone100_harm000 → 8 responses written
2026-08-20 21:58:42,930 | INFO | HHHPareto | [swiss_no_cbn] config w_help000_hone000_harm100 ...
2026-08-20 22:31:05,185 | INFO | HHHPareto | [swiss_no_cbn] w_help000_hone000_harm100 → 8 responses written
2026-08-20 22:31:05,185 | INFO | HHHPareto | [swiss_no_cbn] config w_help050_hone050_harm000 ...
2026-08-20 23:11:24,190 | INFO | HHHPareto | [swiss_no_cbn] w_help050_hone050_harm000 → 8 responses written
2026-08-20 23:11:24,190 | INFO | HHHPareto | [swiss_no_cbn] config w_help050_hone000_harm050 ...
2026-08-20 23:14:51,373 | INFO | Model_mechanics.elo_swiss_multi_blade_mode_b | All candidate steps empty (EOS). Stopping.
2026-08-20 23:40:17,269 | INFO | Model_mechanics.elo_swiss_multi_blade_mode_b | All candidate steps empty (EOS). Stopping.
2026-08-20 23:44:51,813 | INFO | HHHPareto | [swiss_no_cbn] w_help050_hone000_harm050 → 8 responses written
2026-08-20 23:44:51,813 | INFO | HHHPareto | [swiss_no_cbn] config w_help000_hone050_harm050 ...
2026-08-21 00:23:20,611 | INFO | HHHPareto | [swiss_no_cbn] w_help000_hone050_harm050 → 8 responses written
2026-08-21 00:23:20,611 | INFO | HHHPareto | [swiss_no_cbn] config w_help033_hone033_harm033 ...
2026-08-21 01:00:16,560 | INFO | HHHPareto | [swiss_no_cbn] w_help033_hone033_harm033 → 8 responses written
2026-08-21 01:00:16,560 | INFO | HHHPareto | Benchmark complete.
