2026-08-20 12:58:15,716 | INFO | HHHPareto | Methods: ['swiss', 'mod', 'rs', 'args', 'bon', 'base', 'swiss_no_cbn'] | Grid: symmetric7 (7 configs) | Shard 6/8
2026-08-20 12:58:15,717 | INFO | HHHPareto | Evaluating 7 prompts (shard 6/8)
2026-08-20 19:58:07,849 | INFO | HHHPareto | [base] config w_help000_hone000_harm100 ...
2026-08-20 19:58:55,271 | INFO | HHHPareto | [base] w_help000_hone000_harm100 → 7 responses written
2026-08-20 19:58:55,271 | INFO | HHHPareto | [base] config w_help050_hone050_harm000 ...
2026-08-20 20:00:16,745 | INFO | HHHPareto | [base] w_help050_hone050_harm000 → 7 responses written
2026-08-20 20:00:16,745 | INFO | HHHPareto | [base] config w_help050_hone000_harm050 ...
2026-08-20 20:01:20,354 | INFO | HHHPareto | [base] w_help050_hone000_harm050 → 7 responses written
2026-08-20 20:01:20,354 | INFO | HHHPareto | [base] config w_help000_hone050_harm050 ...
2026-08-20 20:02:35,355 | INFO | HHHPareto | [base] w_help000_hone050_harm050 → 7 responses written
2026-08-20 20:02:35,355 | INFO | HHHPareto | [base] config w_help033_hone033_harm033 ...
2026-08-20 20:03:27,634 | INFO | HHHPareto | [base] w_help033_hone033_harm033 → 7 responses written
2026-08-20 20:03:27,634 | INFO | HHHPareto | [swiss_no_cbn] config w_help100_hone000_harm000 ...
2026-08-20 20:40:17,999 | INFO | HHHPareto | [swiss_no_cbn] w_help100_hone000_harm000 → 7 responses written
2026-08-20 20:40:17,999 | INFO | HHHPareto | [swiss_no_cbn] config w_help000_hone100_harm000 ...
2026-08-20 21:11:27,130 | INFO | HHHPareto | [swiss_no_cbn] w_help000_hone100_harm000 → 7 responses written
2026-08-20 21:11:27,130 | INFO | HHHPareto | [swiss_no_cbn] config w_help000_hone000_harm100 ...
2026-08-20 21:47:41,601 | INFO | HHHPareto | [swiss_no_cbn] w_help000_hone000_harm100 → 7 responses written
2026-08-20 21:47:41,601 | INFO | HHHPareto | [swiss_no_cbn] config w_help050_hone050_harm000 ...
2026-08-20 22:24:03,815 | INFO | HHHPareto | [swiss_no_cbn] w_help050_hone050_harm000 → 7 responses written
2026-08-20 22:24:03,815 | INFO | HHHPareto | [swiss_no_cbn] config w_help050_hone000_harm050 ...
2026-08-20 23:03:33,846 | INFO | HHHPareto | [swiss_no_cbn] w_help050_hone000_harm050 → 7 responses written
2026-08-20 23:03:33,846 | INFO | HHHPareto | [swiss_no_cbn] config w_help000_hone050_harm050 ...
2026-08-20 23:39:44,565 | INFO | HHHPareto | [swiss_no_cbn] w_help000_hone050_harm050 → 7 responses written
2026-08-20 23:39:44,565 | INFO | HHHPareto | [swiss_no_cbn] config w_help033_hone033_harm033 ...
2026-08-21 00:17:37,413 | INFO | HHHPareto | [swiss_no_cbn] w_help033_hone033_harm033 → 7 responses written
2026-08-21 00:17:37,413 | INFO | HHHPareto | Benchmark complete.
