2026-08-20 12:58:14,717 | INFO | HHHPareto | Methods: ['swiss', 'mod', 'rs', 'args', 'bon', 'base', 'swiss_no_cbn'] | Grid: symmetric7 (7 configs) | Shard 8/8
2026-08-20 12:58:14,717 | INFO | HHHPareto | Evaluating 7 prompts (shard 8/8)
2026-08-20 21:38:06,953 | INFO | HHHPareto | [swiss_no_cbn] w_help000_hone100_harm000 → 7 responses written
2026-08-20 21:38:06,953 | INFO | HHHPareto | [swiss_no_cbn] config w_help000_hone000_harm100 ...
2026-08-20 22:05:42,981 | INFO | Model_mechanics.elo_swiss_multi_blade_mode_b | All candidate steps empty (EOS). Stopping.
2026-08-20 22:08:08,082 | INFO | Model_mechanics.elo_swiss_multi_blade_mode_b | All candidate steps empty (EOS). Stopping.
2026-08-20 22:08:08,147 | INFO | HHHPareto | [swiss_no_cbn] w_help000_hone000_harm100 → 7 responses written
2026-08-20 22:08:08,147 | INFO | HHHPareto | [swiss_no_cbn] config w_help050_hone050_harm000 ...
2026-08-20 22:49:22,092 | INFO | HHHPareto | [swiss_no_cbn] w_help050_hone050_harm000 → 7 responses written
2026-08-20 22:49:22,093 | INFO | HHHPareto | [swiss_no_cbn] config w_help050_hone000_harm050 ...
2026-08-20 23:32:04,394 | INFO | HHHPareto | [swiss_no_cbn] w_help050_hone000_harm050 → 7 responses written
2026-08-20 23:32:04,394 | INFO | HHHPareto | [swiss_no_cbn] config w_help000_hone050_harm050 ...
2026-08-21 00:03:39,552 | INFO | HHHPareto | [swiss_no_cbn] w_help000_hone050_harm050 → 7 responses written
2026-08-21 00:03:39,552 | INFO | HHHPareto | [swiss_no_cbn] config w_help033_hone033_harm033 ...
2026-08-21 00:45:16,049 | INFO | HHHPareto | [swiss_no_cbn] w_help033_hone033_harm033 → 7 responses written
2026-08-21 00:45:16,049 | INFO | HHHPareto | Benchmark complete.
