2026-08-20 12:58:15,827 | INFO | HHHPareto | Methods: ['swiss', 'mod', 'rs', 'args', 'bon', 'base', 'swiss_no_cbn'] | Grid: symmetric7 (7 configs) | Shard 1/8
2026-08-20 12:58:15,828 | INFO | HHHPareto | Evaluating 8 prompts (shard 1/8)
2026-08-20 22:01:01,784 | INFO | HHHPareto | [swiss_no_cbn] config w_help000_hone100_harm000 ...
2026-08-20 22:42:15,921 | INFO | HHHPareto | [swiss_no_cbn] w_help000_hone100_harm000 → 8 responses written
2026-08-20 22:42:15,922 | INFO | HHHPareto | [swiss_no_cbn] config w_help000_hone000_harm100 ...
2026-08-20 23:20:48,765 | INFO | HHHPareto | [swiss_no_cbn] w_help000_hone000_harm100 → 8 responses written
2026-08-20 23:20:48,765 | INFO | HHHPareto | [swiss_no_cbn] config w_help050_hone050_harm000 ...
2026-08-21 00:04:05,982 | INFO | HHHPareto | [swiss_no_cbn] w_help050_hone050_harm000 → 8 responses written
2026-08-21 00:04:05,983 | INFO | HHHPareto | [swiss_no_cbn] config w_help050_hone000_harm050 ...
2026-08-21 00:08:13,039 | INFO | Model_mechanics.elo_swiss_multi_blade_mode_b | All candidate steps empty (EOS). Stopping.
2026-08-21 00:42:03,982 | INFO | HHHPareto | [swiss_no_cbn] w_help050_hone000_harm050 → 8 responses written
2026-08-21 00:42:03,982 | INFO | HHHPareto | [swiss_no_cbn] config w_help000_hone050_harm050 ...
2026-08-21 01:23:42,541 | INFO | HHHPareto | [swiss_no_cbn] w_help000_hone050_harm050 → 8 responses written
2026-08-21 01:23:42,541 | INFO | HHHPareto | [swiss_no_cbn] config w_help033_hone033_harm033 ...
2026-08-21 02:01:24,622 | INFO | HHHPareto | [swiss_no_cbn] w_help033_hone033_harm033 → 8 responses written
2026-08-21 02:01:24,622 | INFO | HHHPareto | Benchmark complete.
